filename,session,subject,emotion
qyt_eeg_data_6.csv,1,qyt,1
qyt_eeg_data_7.csv,1,qyt,2
qyt_eeg_data_5.csv,1,qyt,3
qyt_eeg_data_4.csv,1,qyt,0
qyt_eeg_data_1.csv,1,qyt,2
qyt_eeg_data_3.csv,1,qyt,0
qyt_eeg_data_2.csv,1,qyt,0
qyt_eeg_data_19.csv,1,qyt,1
qyt_eeg_data_24.csv,1,qyt,0
qyt_eeg_data_18.csv,1,qyt,1
qyt_eeg_data_23.csv,1,qyt,2
qyt_eeg_data_22.csv,1,qyt,1
qyt_eeg_data_20.csv,1,qyt,1
qyt_eeg_data_21.csv,1,qyt,1
qyt_eeg_data_10.csv,1,qyt,2
qyt_eeg_data_11.csv,1,qyt,3
qyt_eeg_data_13.csv,1,qyt,2
qyt_eeg_data_12.csv,1,qyt,2
qyt_eeg_data_16.csv,1,qyt,3
qyt_eeg_data_17.csv,1,qyt,3
qyt_eeg_data_15.csv,1,qyt,0
qyt_eeg_data_14.csv,1,qyt,3
qyt_eeg_data_9.csv,1,qyt,0
qyt_eeg_data_8.csv,1,qyt,3
mz_eeg_data_9.csv,1,mz,1
mz_eeg_data_8.csv,1,mz,2
mz_eeg_data_21.csv,1,mz,3
mz_eeg_data_20.csv,1,mz,0
mz_eeg_data_22.csv,1,mz,2
mz_eeg_data_23.csv,1,mz,0
mz_eeg_data_18.csv,1,mz,0
mz_eeg_data_24.csv,1,mz,1
mz_eeg_data_19.csv,1,mz,0
mz_eeg_data_14.csv,1,mz,1
mz_eeg_data_15.csv,1,mz,2
mz_eeg_data_17.csv,1,mz,1
mz_eeg_data_16.csv,1,mz,1
mz_eeg_data_12.csv,1,mz,1
mz_eeg_data_13.csv,1,mz,2
mz_eeg_data_11.csv,1,mz,3
mz_eeg_data_10.csv,1,mz,2
mz_eeg_data_5.csv,1,mz,2
mz_eeg_data_4.csv,1,mz,3
mz_eeg_data_6.csv,1,mz,3
mz_eeg_data_7.csv,1,mz,0
mz_eeg_data_3.csv,1,mz,3
mz_eeg_data_2.csv,1,mz,0
mz_eeg_data_1.csv,1,mz,3
wll_eeg_data_7.csv,1,wll,1
wll_eeg_data_6.csv,1,wll,2
wll_eeg_data_4.csv,1,wll,3
wll_eeg_data_5.csv,1,wll,0
wll_eeg_data_1.csv,1,wll,2
wll_eeg_data_2.csv,1,wll,0
wll_eeg_data_3.csv,1,wll,0
wll_eeg_data_16.csv,1,wll,1
wll_eeg_data_17.csv,1,wll,0
wll_eeg_data_15.csv,1,wll,1
wll_eeg_data_14.csv,1,wll,2
wll_eeg_data_10.csv,1,wll,1
wll_eeg_data_11.csv,1,wll,1
wll_eeg_data_13.csv,1,wll,1
wll_eeg_data_12.csv,1,wll,2
wll_eeg_data_23.csv,1,wll,3
wll_eeg_data_22.csv,1,wll,2
wll_eeg_data_20.csv,1,wll,2
wll_eeg_data_21.csv,1,wll,3
wll_eeg_data_19.csv,1,wll,3
wll_eeg_data_18.csv,1,wll,0
wll_eeg_data_24.csv,1,wll,3
wll_eeg_data_8.csv,1,wll,0
wll_eeg_data_9.csv,1,wll,3
tyc_eeg_data_8.csv,1,tyc,1
tyc_eeg_data_9.csv,1,tyc,2
tyc_eeg_data_13.csv,1,tyc,3
tyc_eeg_data_12.csv,1,tyc,0
tyc_eeg_data_10.csv,1,tyc,2
tyc_eeg_data_11.csv,1,tyc,0
tyc_eeg_data_15.csv,1,tyc,0
tyc_eeg_data_14.csv,1,tyc,1
tyc_eeg_data_16.csv,1,tyc,0
tyc_eeg_data_17.csv,1,tyc,1
tyc_eeg_data_19.csv,1,tyc,2
tyc_eeg_data_18.csv,1,tyc,1
tyc_eeg_data_24.csv,1,tyc,1
tyc_eeg_data_20.csv,1,tyc,1
tyc_eeg_data_21.csv,1,tyc,2
tyc_eeg_data_23.csv,1,tyc,3
tyc_eeg_data_22.csv,1,tyc,2
tyc_eeg_data_7.csv,1,tyc,2
tyc_eeg_data_6.csv,1,tyc,3
tyc_eeg_data_4.csv,1,tyc,3
tyc_eeg_data_5.csv,1,tyc,0
tyc_eeg_data_1.csv,1,tyc,3
tyc_eeg_data_2.csv,1,tyc,0
tyc_eeg_data_3.csv,1,tyc,3
ly_eeg_data_8.csv,1,ly,1
ly_eeg_data_9.csv,1,ly,2
ly_eeg_data_12.csv,1,ly,3
ly_eeg_data_13.csv,1,ly,0
ly_eeg_data_11.csv,1,ly,2
ly_eeg_data_10.csv,1,ly,0
ly_eeg_data_14.csv,1,ly,0
ly_eeg_data_15.csv,1,ly,1
ly_eeg_data_17.csv,1,ly,0
ly_eeg_data_16.csv,1,ly,1
ly_eeg_data_18.csv,1,ly,2
ly_eeg_data_24.csv,1,ly,1
ly_eeg_data_19.csv,1,ly,1
ly_eeg_data_21.csv,1,ly,1
ly_eeg_data_20.csv,1,ly,2
ly_eeg_data_22.csv,1,ly,3
ly_eeg_data_23.csv,1,ly,2
ly_eeg_data_2.csv,1,ly,2
ly_eeg_data_3.csv,1,ly,3
ly_eeg_data_1.csv,1,ly,3
ly_eeg_data_4.csv,1,ly,0
ly_eeg_data_5.csv,1,ly,3
ly_eeg_data_7.csv,1,ly,0
ly_eeg_data_6.csv,1,ly,3
cz_eeg_data_18.csv,1,cz,1
cz_eeg_data_24.csv,1,cz,2
cz_eeg_data_19.csv,1,cz,3
cz_eeg_data_21.csv,1,cz,0
cz_eeg_data_20.csv,1,cz,2
cz_eeg_data_22.csv,1,cz,0
cz_eeg_data_23.csv,1,cz,0
cz_eeg_data_8.csv,1,cz,1
cz_eeg_data_9.csv,1,cz,0
cz_eeg_data_1.csv,1,cz,1
cz_eeg_data_2.csv,1,cz,2
cz_eeg_data_3.csv,1,cz,1
cz_eeg_data_7.csv,1,cz,1
cz_eeg_data_6.csv,1,cz,1
cz_eeg_data_4.csv,1,cz,2
cz_eeg_data_5.csv,1,cz,3
cz_eeg_data_12.csv,1,cz,2
cz_eeg_data_13.csv,1,cz,2
cz_eeg_data_11.csv,1,cz,3
cz_eeg_data_10.csv,1,cz,3
cz_eeg_data_14.csv,1,cz,0
cz_eeg_data_15.csv,1,cz,3
cz_eeg_data_17.csv,1,cz,0
cz_eeg_data_16.csv,1,cz,3
wq_eeg_data_13.csv,1,wq,1
wq_eeg_data_12.csv,1,wq,2
wq_eeg_data_10.csv,1,wq,3
wq_eeg_data_11.csv,1,wq,0
wq_eeg_data_15.csv,1,wq,2
wq_eeg_data_9.csv,1,wq,0
wq_eeg_data_8.csv,1,wq,0
wq_eeg_data_14.csv,1,wq,1
wq_eeg_data_16.csv,1,wq,0
wq_eeg_data_17.csv,1,wq,1
wq_eeg_data_6.csv,1,wq,2
wq_eeg_data_7.csv,1,wq,1
wq_eeg_data_19.csv,1,wq,1
wq_eeg_data_5.csv,1,wq,1
wq_eeg_data_4.csv,1,wq,2
wq_eeg_data_24.csv,1,wq,3
wq_eeg_data_18.csv,1,wq,2
wq_eeg_data_20.csv,1,wq,2
wq_eeg_data_1.csv,1,wq,3
wq_eeg_data_21.csv,1,wq,3
wq_eeg_data_23.csv,1,wq,0
wq_eeg_data_3.csv,1,wq,3
wq_eeg_data_2.csv,1,wq,0
wq_eeg_data_22.csv,1,wq,3
zjd_eeg_data_16.csv,1,zjd,1
zjd_eeg_data_8.csv,1,zjd,2
zjd_eeg_data_9.csv,1,zjd,3
zjd_eeg_data_17.csv,1,zjd,0
zjd_eeg_data_15.csv,1,zjd,2
zjd_eeg_data_14.csv,1,zjd,0
zjd_eeg_data_10.csv,1,zjd,0
zjd_eeg_data_11.csv,1,zjd,1
zjd_eeg_data_13.csv,1,zjd,0
zjd_eeg_data_12.csv,1,zjd,1
zjd_eeg_data_23.csv,1,zjd,2
zjd_eeg_data_1.csv,1,zjd,1
zjd_eeg_data_22.csv,1,zjd,1
zjd_eeg_data_20.csv,1,zjd,1
zjd_eeg_data_2.csv,1,zjd,2
zjd_eeg_data_3.csv,1,zjd,3
zjd_eeg_data_21.csv,1,zjd,2
zjd_eeg_data_19.csv,1,zjd,2
zjd_eeg_data_7.csv,1,zjd,3
zjd_eeg_data_6.csv,1,zjd,3
zjd_eeg_data_18.csv,1,zjd,0
zjd_eeg_data_24.csv,1,zjd,3
zjd_eeg_data_4.csv,1,zjd,0
zjd_eeg_data_5.csv,1,zjd,3
mhw_eeg_data_13.csv,1,mhw,1
mhw_eeg_data_5.csv,1,mhw,2
mhw_eeg_data_4.csv,1,mhw,3
mhw_eeg_data_12.csv,1,mhw,0
mhw_eeg_data_10.csv,1,mhw,2
mhw_eeg_data_6.csv,1,mhw,0
mhw_eeg_data_7.csv,1,mhw,0
mhw_eeg_data_11.csv,1,mhw,1
mhw_eeg_data_15.csv,1,mhw,0
mhw_eeg_data_3.csv,1,mhw,1
mhw_eeg_data_2.csv,1,mhw,2
mhw_eeg_data_14.csv,1,mhw,1
mhw_eeg_data_16.csv,1,mhw,1
mhw_eeg_data_1.csv,1,mhw,1
